CustomerID,OrderDate,TableNumber
72-055-7985,15/06/2020,6
65-353-0657,25/08/2020,5
90-876-6799,17/08/2021,7
73-873-4827,14/08/2021,3
80-927-5246,20/12/2020,13
77-111-2020,1/03/2020,10
10-341-4047,4/10/2021,5
83-800-4789,9/10/2021,5
89-896-4591,27/12/2021,13
21-282-1343,5/03/2020,2
04-699-2162,20/07/2019,8
72-013-3529,26/06/2022,10
09-688-8521,3/12/2020,9
08-390-4691,13/04/2022,5
56-479-7571,22/08/2020,14
75-558-6855,30/09/2020,15
09-710-7305,4/09/2019,1
81-678-3234,29/04/2021,1
83-988-2186,14/04/2020,12
66-386-4902,24/04/2020,10
37-285-0504,30/09/2019,9
07-111-7669,8/06/2021,5
84-136-7752,1/06/2020,10
72-417-9175,3/11/2021,13
79-082-9805,2/02/2020,9
24-545-1124,13/09/2019,8
84-300-6499,25/08/2020,4
93-913-0650,22/04/2021,10
91-251-5721,9/08/2019,13
04-960-9928,12/04/2022,8
35-042-6593,28/01/2022,9
45-879-0850,2/04/2021,7
78-492-1244,23/11/2021,2
87-172-1004,5/04/2022,5
55-516-2272,10/08/2019,13
79-227-9821,27/02/2022,2
87-811-2475,8/08/2019,3
97-003-2495,4/05/2022,15
26-631-4044,5/10/2020,13
07-925-9556,27/01/2021,11
18-296-6063,14/08/2019,9
26-237-6257,25/11/2021,3
77-064-4656,29/09/2019,12
29-631-4932,13/04/2022,1
04-268-9065,10/12/2020,6
06-545-4037,19/11/2022,15
82-278-5664,16/08/2021,15
19-112-3031,13/06/2021,9
58-749-9630,2/02/2021,10
60-238-7059,7/03/2022,9
03-575-7094,2/12/2022,3
83-465-8495,16/12/2019,4
97-122-0077,27/05/2022,7
44-106-8726,29/03/2020,5
75-652-8475,12/01/2021,5
66-683-1761,12/08/2022,7
18-238-2784,27/03/2022,10
14-427-0652,15/02/2022,6
96-883-5571,11/10/2021,7
59-450-2625,24/08/2020,2
17-237-9919,17/06/2021,9
89-302-9477,12/01/2021,3
30-395-2269,3/12/2021,1
60-742-1416,3/11/2019,1
42-286-4150,3/07/2019,4
36-854-2570,9/10/2021,2
00-988-1489,6/09/2021,7
80-467-4735,30/08/2020,10
04-049-1006,5/08/2019,3
25-492-4931,16/10/2022,2
38-206-8901,19/12/2021,14
93-710-1150,15/08/2019,13
79-752-9044,28/05/2020,11
94-829-5714,11/12/2019,4
17-162-2135,15/05/2022,3
08-581-0238,6/06/2021,10
51-824-3545,28/04/2021,3
03-133-1843,22/01/2022,13
52-259-8758,15/08/2021,14
22-744-2112,17/07/2019,6
54-926-6336,10/08/2022,7
38-254-0934,8/01/2021,10
72-486-1808,6/07/2022,6
40-931-4451,1/07/2020,13
81-286-3465,19/08/2022,10
42-037-9687,20/11/2020,14
09-427-8083,14/12/2020,1
73-000-6730,30/10/2019,12
24-902-5422,24/08/2022,10
38-777-7517,22/02/2020,13
45-670-3073,1/11/2019,15
22-817-6388,13/09/2019,4
30-882-6768,15/08/2022,12
80-373-3482,2/11/2019,3
19-175-1000,5/05/2022,4
27-350-6986,20/02/2022,15
44-929-7305,20/04/2021,10
41-635-6237,22/01/2021,14
00-381-6823,12/12/2021,7
59-261-5057,28/02/2020,11
13-132-4970,5/06/2022,7
78-150-8068,19/06/2021,2
26-834-8571,14/10/2019,3
80-644-1720,11/08/2022,11
66-365-0560,21/12/2021,10
73-849-7161,18/02/2020,11
96-606-2380,26/02/2020,4
82-632-3278,13/12/2022,15
88-786-4775,30/12/2021,9
27-255-5518,7/05/2021,11
55-534-3489,17/09/2019,15
91-467-3717,10/03/2020,14
72-701-8397,29/12/2021,10
93-083-1812,7/05/2021,2
89-643-5055,19/09/2022,7
60-477-3944,17/07/2022,4
91-616-5387,3/02/2021,12
62-404-0979,13/12/2021,8
30-459-4522,21/01/2022,13
73-981-1213,14/06/2022,14
86-200-6226,24/12/2020,15
12-210-8916,20/11/2019,3
09-129-7277,17/01/2020,11
17-656-8981,3/10/2021,7
36-854-2948,29/04/2020,14
83-486-4557,10/06/2020,6
71-234-5179,3/06/2020,13
81-515-1278,2/08/2022,12
53-839-6279,7/08/2021,5
49-536-9801,15/08/2020,1
84-031-0794,3/10/2022,5
07-457-0443,26/09/2021,2
50-716-5754,11/01/2020,15
83-854-5062,1/09/2021,11
31-441-5077,27/08/2021,1
30-668-7438,5/08/2022,5
37-013-0292,21/08/2022,4
91-982-8246,25/05/2021,4
73-965-2661,11/08/2021,6
65-465-1137,6/07/2020,4
46-957-2549,13/08/2020,13
80-328-3018,22/12/2020,4
19-745-7544,22/09/2019,15
21-950-4765,4/02/2021,7
37-402-2949,10/10/2022,4
24-909-6177,24/07/2022,15
58-570-3984,14/10/2021,4
65-987-4463,9/12/2022,2
21-903-1493,1/10/2020,6
80-273-1248,12/02/2020,14
10-502-1445,19/09/2021,6
98-956-4430,27/09/2022,9
58-165-3429,8/02/2020,1
99-033-8011,3/08/2019,10
44-048-2898,14/11/2022,9
92-325-4771,14/09/2019,1
16-968-9858,24/11/2019,13
96-909-7950,7/05/2021,5
75-905-7326,4/08/2019,14
40-571-6226,26/06/2021,15
10-921-5699,26/05/2022,8
37-372-9415,26/11/2020,3
14-852-2100,30/09/2020,9
82-288-9392,14/02/2022,3
56-326-1556,22/12/2019,4
85-368-5194,24/10/2021,4
09-888-3706,20/12/2019,3
22-453-6603,29/04/2021,2
59-998-9285,11/06/2020,4
31-307-2307,14/03/2021,8
73-427-9774,15/09/2021,3
41-082-7417,21/05/2021,12
68-700-9823,16/08/2020,15
03-051-7819,8/04/2021,13
57-301-6790,24/10/2020,5
94-865-3366,24/02/2021,13
00-090-3491,26/08/2019,3
77-591-2181,14/07/2020,10
99-109-2353,15/07/2020,9
73-175-9496,5/03/2020,12
90-491-1239,7/06/2022,8
63-604-3193,10/09/2021,9
02-974-0997,22/09/2020,1
84-403-5215,22/09/2020,1
75-436-9725,5/08/2020,2
10-972-8681,6/01/2020,7
11-127-1413,1/08/2020,4
38-352-8049,26/04/2020,11
57-611-6010,1/11/2020,3
73-948-0480,3/06/2022,7
59-715-3288,10/12/2020,6
68-082-3942,2/04/2022,11
43-748-1342,20/11/2019,9
23-541-2030,17/08/2021,10
52-934-7220,27/02/2022,11
00-435-7006,25/10/2019,9
85-779-8174,26/07/2020,5
63-906-6480,15/12/2020,10
73-712-9768,13/01/2020,7
70-480-2781,18/07/2022,9
94-235-1902,23/06/2021,1
13-641-1831,23/06/2020,11
71-561-5133,19/06/2020,11
92-135-9201,5/07/2021,5
09-339-5822,3/10/2020,3
90-275-2874,13/10/2022,9
37-705-9466,28/01/2021,4
96-259-0479,21/06/2022,4
75-937-6004,23/01/2022,6
91-321-8895,23/11/2019,1
80-325-0206,21/12/2019,1
90-508-0061,5/08/2021,11
29-310-6052,31/05/2021,6
39-459-6791,13/11/2019,9
85-700-6393,9/02/2021,12
03-215-3959,29/11/2020,1
00-689-5519,17/09/2022,14
64-198-0112,2/10/2021,2
80-658-1730,4/06/2021,2
35-344-7124,4/12/2022,2
35-109-7817,21/10/2019,10
13-027-0249,18/06/2021,13
58-341-8825,22/04/2020,4
57-489-1320,5/05/2022,12
99-534-0752,9/03/2020,10
46-708-9429,12/04/2022,14
55-267-3235,28/06/2020,6
30-073-5505,7/01/2021,10
14-968-9727,30/09/2020,3
02-063-5381,1/11/2019,5
97-687-5761,9/05/2020,4
90-627-6303,7/07/2022,2
47-900-5071,19/06/2021,15
32-475-1071,26/10/2022,4
97-708-6756,24/03/2021,2
32-836-5069,24/11/2021,10
